Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
Rule 76    direct_declarator -> direct_declarator OPENPAREN identifier_list CLOSEPAREN
Rule 77    pointer -> ASTERISK
Rule 78    pointer -> ASTERISK type_qualifier_list
Rule 79    pointer -> ASTERISK pointer
Rule 80    pointer -> ASTERISK type_qualifier_list pointer
Rule 81    type_qualifier_list -> type_qualifier
Rule 82    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 83    parameter_type_list -> parameter_list
Rule 84    parameter_type_list -> parameter_list COMMA ELIPSIS
Rule 85    parameter_list -> parameter_declaration
Rule 86    parameter_list -> parameter_list COMMA parameter_declaration
Rule 87    parameter_declaration -> declaration_specifiers declarator
Rule 88    parameter_declaration -> declaration_specifiers
Rule 89    parameter_declaration -> declaration_specifiers abstract_declarator
Rule 90    identifier_list -> identifier
Rule 91    identifier_list -> identifier_list COMMA identifier
Rule 92    initializer -> assignment_expression
Rule 93    initializer -> OPENBRACE initializer_list CLOSEBRACE
Rule 94    initializer -> OPENBRACE initializer_list COMMA CLOSEBRACE
Rule 95    initializer_list -> initializer
Rule 96    initializer_list -> initializer_list COMMA initializer
Rule 97    type_name -> specifier_qualifier_list
Rule 98    type_name -> specifier_qualifier_list abstract_declarator
Rule 99    abstract_declarator -> pointer
Rule 100   abstract_declarator -> direct_abstract_declarator
Rule 101   abstract_declarator -> pointer direct_abstract_declarator
Rule 102   direct_abstract_declarator -> OPENPAREN abstract_declarator CLOSEPAREN
Rule 103   direct_abstract_declarator -> OPENBRACKET CLOSEBRACKET
Rule 104   direct_abstract_declarator -> OPENBRACKET constant_expression CLOSEBRACKET
Rule 105   direct_abstract_declarator -> direct_abstract_declarator OPENBRACKET CLOSEBRACKET
Rule 106   direct_abstract_declarator -> direct_abstract_declarator OPENBRACKET constant_expression CLOSEBRACKET
Rule 107   direct_abstract_declarator -> OPENPAREN CLOSEPAREN
Rule 108   direct_abstract_declarator -> OPENPAREN parameter_type_list CLOSEPAREN
Rule 109   direct_abstract_declarator -> direct_abstract_declarator OPENPAREN CLOSEPAREN
Rule 110   direct_abstract_declarator -> direct_abstract_declarator OPENPAREN parameter_type_list CLOSEPAREN
Rule 111   statement -> labeled_statement
Rule 112   statement -> compound_statement
Rule 113   statement -> expression_statement
Rule 114   statement -> selection_statement
Rule 115   statement -> iteration_statement
Rule 116   statement -> jump_statement
Rule 117   labeled_statement -> identifier COLON statement
Rule 118   labeled_statement -> CASE constant_expression COLON statement
Rule 119   labeled_statement -> DEFAULT COLON statement
Rule 120   expression_statement -> SEMI
Rule 121   expression_statement -> expression SEMI
Rule 122   compound_statement -> OPENBRACE CLOSEBRACE
Rule 123   compound_statement -> OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
Rule 124   compound_statement -> OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
Rule 125   compound_statement -> OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
Rule 126   statement_list -> read_mode_e statement
Rule 127   statement_list -> statement_list read_mode_e statement
Rule 128   selection_statement -> IF OPENPAREN expression CLOSEPAREN statement
Rule 129   selection_statement -> IF OPENPAREN expression CLOSEPAREN statement ELSE statement
Rule 130   selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement
Rule 131   iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement
Rule 132   iteration_statement -> DO statement WHILE OPENPAREN expression CLOSEPAREN SEMI
Rule 133   iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement
Rule 134   iteration_statement -> FOR OPENPAREN SEMI SEMI expression CLOSEPAREN statement
Rule 135   iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement
Rule 136   iteration_statement -> FOR OPENPAREN SEMI expression SEMI expression CLOSEPAREN statement
Rule 137   iteration_statement -> FOR OPENPAREN expression SEMI SEMI CLOSEPAREN statement
Rule 138   iteration_statement -> FOR OPENPAREN expression SEMI SEMI expression CLOSEPAREN statement
Rule 139   iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI CLOSEPAREN statement
Rule 140   iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI expression CLOSEPAREN statement
Rule 141   jump_statement -> GOTO identifier SEMI
Rule 142   jump_statement -> CONTINUE SEMI
Rule 143   jump_statement -> BREAK SEMI
Rule 144   jump_statement -> RETURN SEMI
Rule 145   jump_statement -> RETURN expression SEMI
Rule 146   expression -> assignment_expression
Rule 147   expression -> expression COMMA assignment_expression
Rule 148   assignment_expression -> conditional_expression
Rule 149   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 150   assignment_operator -> ASSIGN
Rule 151   assignment_operator -> MUL_ASSIGN
Rule 152   assignment_operator -> DIV_ASSIGN
Rule 153   assignment_operator -> MOD_ASSIGN
Rule 154   assignment_operator -> ADD_ASSIGN
Rule 155   assignment_operator -> SUB_ASSIGN
Rule 156   assignment_operator -> LEFT_ASSIGN
Rule 157   assignment_operator -> RIGHT_ASSIGN
Rule 158   assignment_operator -> AND_ASSIGN
Rule 159   assignment_operator -> XOR_ASSIGN
Rule 160   assignment_operator -> OR_ASSIGN
Rule 161   conditional_expression -> logical_or_expression
Rule 162   conditional_expression -> logical_or_expression QMARK expression COLON conditional_expression
Rule 163   constant_expression -> conditional_expression
Rule 164   logical_or_expression -> logical_and_expression
Rule 165   logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 166   logical_and_expression -> inclusive_or_expression
Rule 167   logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 168   inclusive_or_expression -> exclusive_or_expression
Rule 169   inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 170   exclusive_or_expression -> and_expression
Rule 171   exclusive_or_expression -> exclusive_or_expression CARAT and_expression
Rule 172   and_expression -> equality_expression
Rule 173   and_expression -> and_expression AMPERSAND equality_expression
Rule 174   equality_expression -> relational_expression
Rule 175   equality_expression -> equality_expression EQ_OP relational_expression
Rule 176   equality_expression -> equality_expression NE_OP relational_expression
Rule 177   relational_expression -> shift_expression
Rule 178   relational_expression -> relational_expression LE shift_expression
Rule 179   relational_expression -> relational_expression GT shift_expression
Rule 180   relational_expression -> relational_expression LE_OP shift_expression
Rule 181   relational_expression -> relational_expression GE_OP shift_expression
Rule 182   shift_expression -> additive_expression
Rule 183   shift_expression -> shift_expression LEFT_OP additive_expression
Rule 184   shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 185   additive_expression -> multiplicative_expression
Rule 186   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 187   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 188   multiplicative_expression -> cast_expression
Rule 189   multiplicative_expression -> multiplicative_expression ASTERISK cast_expression
Rule 190   multiplicative_expression -> multiplicative_expression DIV cast_expression
Rule 191   multiplicative_expression -> multiplicative_expression PERCENT cast_expression
Rule 192   cast_expression -> unary_expression
Rule 193   cast_expression -> OPENPAREN type_name CLOSEPAREN cast_expression
Rule 194   unary_expression -> postfix_expression
Rule 195   unary_expression -> INC_OP unary_expression
Rule 196   unary_expression -> DEC_OP unary_expression
Rule 197   unary_expression -> unary_operator cast_expression
Rule 198   unary_expression -> SIZEOF unary_expression
Rule 199   unary_expression -> SIZEOF OPENPAREN type_name CLOSEPAREN
Rule 200   unary_operator -> AMPERSAND
Rule 201   unary_operator -> ASTERISK
Rule 202   unary_operator -> PLUS
Rule 203   unary_operator -> MINUS
Rule 204   unary_operator -> TILDE
Rule 205   unary_operator -> BANG
Rule 206   postfix_expression -> primary_expression
Rule 207   postfix_expression -> postfix_expression OPENBRACKET expression CLOSEBRACKET
Rule 208   postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN
Rule 209   postfix_expression -> postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
Rule 210   postfix_expression -> postfix_expression PERIOD identifier
Rule 211   postfix_expression -> postfix_expression PTR_OP identifier
Rule 212   postfix_expression -> postfix_expression INC_OP
Rule 213   postfix_expression -> postfix_expression DEC_OP
Rule 214   primary_expression -> identifier
Rule 215   primary_expression -> constant
Rule 216   primary_expression -> string
Rule 217   primary_expression -> OPENPAREN expression CLOSEPAREN
Rule 218   argument_expression_list -> assignment_expression
Rule 219   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 220   constant -> INTEGER_CONSTANT
Rule 221   constant -> CHARACTER_CONSTANT
Rule 222   constant -> FLOATING_CONSTANT
Rule 223   constant -> ENUMERATION_CONSTANT
Rule 224   string -> STRING_LITERAL
Rule 225   identifier -> IDENTIFIER
Rule 226   insert_mode_e -> <empty>
Rule 227   read_mode_e -> <empty>
Rule 228   push_scope_e -> <empty>
Rule 229   pop_scope_e -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 154
AMPERSAND            : 173 200
AND_ASSIGN           : 158
AND_OP               : 167
ASSIGN               : 50 67 150
ASTERISK             : 77 78 79 80 189 201
AUTO                 : 21
BANG                 : 205
BREAK                : 143
CARAT                : 171
CASE                 : 118
CHAR                 : 27
CHARACTER_CONSTANT   : 221
CLOSEBRACE           : 40 41 61 62 93 94 122 123 124 125
CLOSEBRACKET         : 72 73 103 104 105 106 207
CLOSEPAREN           : 71 74 75 76 102 107 108 109 110 128 129 130 131 132 133 134 135 136 137 138 139 140 193 199 208 209 217
COLON                : 59 60 117 118 119 162
COMMA                : 48 57 65 84 86 91 94 96 147 219
CONST                : 38
CONTINUE             : 142
DEC_OP               : 196 213
DEFAULT              : 119
DIV                  : 190
DIV_ASSIGN           : 152
DO                   : 132
DOUBLE               : 32
DST                  : 
ELIPSIS              : 84
ELSE                 : 129
ENUM                 : 61 62 63
ENUMERATION_CONSTANT : 223
EQ_OP                : 175
EXTERN               : 24
FLOAT                : 31
FLOATING_CONSTANT    : 222
FOR                  : 133 134 135 136 137 138 139 140
GE_OP                : 181
GOTO                 : 141
GT                   : 179
IDENTIFIER           : 225
IF                   : 128 129
INC_OP               : 195 212
INT                  : 29
INTEGER_CONSTANT     : 220
LD_F                 : 
LD_O                 : 
LE                   : 178
LEFT_ASSIGN          : 156
LEFT_OP              : 183
LE_OP                : 180
LONG                 : 30
MINUS                : 187 203
MOD_ASSIGN           : 153
MUL_ASSIGN           : 151
NE_OP                : 176
OPENBRACE            : 40 41 61 62 93 94 122 123 124 125
OPENBRACKET          : 72 73 103 104 105 106 207
OPENPAREN            : 71 74 75 76 102 107 108 109 110 128 129 130 131 132 133 134 135 136 137 138 139 140 193 199 208 209 217
OR_ASSIGN            : 160
OR_OP                : 165
PD_F                 : 12
PD_O                 : 11
PERCENT              : 191
PERIOD               : 210
PIPE                 : 169
PLUS                 : 186 202
PTR_OP               : 211
QMARK                : 162
RANGE                : 
REGISTER             : 22
RETURN               : 144 145
RIGHT_ASSIGN         : 157
RIGHT_OP             : 184
SEMI                 : 9 10 51 120 121 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 142 143 144 145
SHORT                : 28
SIGNED               : 33
SIZEOF               : 198 199
STATIC               : 23
STRING_LITERAL       : 224
STRUCT               : 43
SUB_ASSIGN           : 155
SWITCH               : 130
TILDE                : 204
TYPEDEF              : 25
TYPEDEF_NAME         : 37
UNION                : 44
UNSIGNED             : 34
VOID                 : 26
VOLATILE             : 39
WHILE                : 131 132
XOR_ASSIGN           : 159
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 89 98 102
additive_expression  : 182 183 184 186 187
and_expression       : 170 171 173
argument_expression_list : 209 219
assignment_expression : 92 146 147 149 218 219
assignment_operator  : 149
cast_expression      : 188 189 190 191 193 197
compound_statement   : 5 6 7 8 112
conditional_expression : 148 162 163
constant             : 215
constant_expression  : 59 60 67 73 104 106 118
declaration          : 4 13 14
declaration_list     : 6 8 14 124 125
declaration_specifiers : 7 8 9 10 16 18 20 87 88 89
declarator           : 5 6 7 8 49 50 58 60 71 87
direct_abstract_declarator : 100 101 105 106 109 110
direct_declarator    : 68 69 72 73 74 75 76
enum_specifier       : 36
enumerator           : 64 65
enumerator_list      : 61 62 65
equality_expression  : 172 173 175 176
exclusive_or_expression : 168 169 171
expression           : 121 128 129 130 131 132 134 135 136 136 137 138 138 139 139 140 140 140 145 147 162 207 217
expression_statement : 113
external_declaration : 1 2
function_definition  : 3
identifier           : 40 42 62 63 66 67 70 90 91 117 141 210 211 214
identifier_list      : 76 91
inclusive_or_expression : 166 167 169
init_declarator      : 47 48
init_declarator_list : 10 48
initializer          : 50 95 96
initializer_list     : 93 94 96
insert_mode_e        : 13 14 125
iteration_statement  : 115
jump_statement       : 116
labeled_statement    : 111
logical_and_expression : 164 165 167
logical_or_expression : 161 162 165
multiplicative_expression : 185 186 187 189 190 191
parameter_declaration : 85 86
parameter_list       : 83 84 86
parameter_type_list  : 75 108 110
pointer              : 69 79 80 99 101
pop_scope_e          : 123 124 125
postfix_expression   : 194 207 208 209 210 211 212 213
primary_expression   : 206
push_scope_e         : 123 124 125
read_mode_e          : 126 127
relational_expression : 174 175 176 178 179 180 181
selection_statement  : 114
shift_expression     : 177 178 179 180 181 183 184
specifier_qualifier_list : 51 53 55 97 98
statement            : 117 118 119 126 127 128 129 129 130 131 132 133 134 135 136 137 138 139 140
statement_list       : 123 125 127
storage_class_specifier : 15 16
string               : 216
struct_declaration   : 45 46
struct_declaration_list : 40 41 46
struct_declarator    : 56 57
struct_declarator_list : 51 57
struct_or_union      : 40 41 42
struct_or_union_specifier : 35
translation_unit     : 2 0
type_name            : 193 199
type_qualifier       : 19 20 54 55 81 82
type_qualifier_list  : 78 80 82
type_specifier       : 17 18 52 53
unary_expression     : 149 192 195 196 198
unary_operator       : 197

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declarator compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . PD_O
    (12) declaration -> . PD_F
    (68) declarator -> . direct_declarator
    (69) declarator -> . pointer direct_declarator
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (70) direct_declarator -> . identifier
    (71) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (72) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (75) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (225) identifier -> . IDENTIFIER
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    PD_O            shift and go to state 23
    PD_F            shift and go to state 27
    OPENPAREN       shift and go to state 13
    ASTERISK        shift and go to state 28
    AUTO            shift and go to state 25
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 9
    EXTERN          shift and go to state 10
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    IDENTIFIER      shift and go to state 20
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    pointer                        shift and go to state 12
    external_declaration           shift and go to state 14
    type_specifier                 shift and go to state 15
    struct_or_union                shift and go to state 11
    direct_declarator              shift and go to state 26
    declaration_specifiers         shift and go to state 29
    declaration                    shift and go to state 30
    function_definition            shift and go to state 32
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 2
    translation_unit               shift and go to state 22
    declarator                     shift and go to state 39
    identifier                     shift and go to state 40

state 1

    (15) declaration_specifiers -> storage_class_specifier .
    (16) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    OPENPAREN       reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    ASTERISK        reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    OPENBRACKET     reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    CLOSEPAREN      reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    SEMI            reduce using rule 15 (declaration_specifiers -> storage_class_specifier .)
    AUTO            shift and go to state 25
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 9
    EXTERN          shift and go to state 10
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 15
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 2
    declaration_specifiers         shift and go to state 41

state 2

    (19) declaration_specifiers -> type_qualifier .
    (20) declaration_specifiers -> type_qualifier . declaration_specifiers
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    OPENPAREN       reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    ASTERISK        reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    OPENBRACKET     reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    IDENTIFIER      reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    COMMA           reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    CLOSEPAREN      reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    SEMI            reduce using rule 19 (declaration_specifiers -> type_qualifier .)
    AUTO            shift and go to state 25
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 9
    EXTERN          shift and go to state 10
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
