Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
Rule 75    direct_declarator -> direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
Rule 76    direct_declarator -> direct_declarator OPENPAREN identifier_list CLOSEPAREN
Rule 77    pointer -> ASTERISK
Rule 78    pointer -> ASTERISK type_qualifier_list
Rule 79    pointer -> ASTERISK pointer
Rule 80    pointer -> ASTERISK type_qualifier_list pointer
Rule 81    type_qualifier_list -> type_qualifier
Rule 82    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 83    parameter_type_list -> parameter_list
Rule 84    parameter_type_list -> parameter_list COMMA ELIPSIS
Rule 85    parameter_list -> parameter_declaration
Rule 86    parameter_list -> parameter_list COMMA parameter_declaration
Rule 87    parameter_declaration -> declaration_specifiers declarator
Rule 88    parameter_declaration -> declaration_specifiers
Rule 89    parameter_declaration -> declaration_specifiers abstract_declarator
Rule 90    identifier_list -> identifier
Rule 91    identifier_list -> identifier_list COMMA identifier
Rule 92    initializer -> assignment_expression
Rule 93    initializer -> OPENBRACE initializer_list CLOSEBRACE
Rule 94    initializer -> OPENBRACE initializer_list COMMA CLOSEBRACE
Rule 95    initializer_list -> initializer
Rule 96    initializer_list -> initializer_list COMMA initializer
Rule 97    type_name -> specifier_qualifier_list
Rule 98    type_name -> specifier_qualifier_list abstract_declarator
Rule 99    abstract_declarator -> pointer
Rule 100   abstract_declarator -> direct_abstract_declarator
Rule 101   abstract_declarator -> pointer direct_abstract_declarator
Rule 102   direct_abstract_declarator -> OPENPAREN abstract_declarator CLOSEPAREN
Rule 103   direct_abstract_declarator -> OPENBRACKET CLOSEBRACKET
Rule 104   direct_abstract_declarator -> OPENBRACKET constant_expression CLOSEBRACKET
Rule 105   direct_abstract_declarator -> direct_abstract_declarator OPENBRACKET CLOSEBRACKET
Rule 106   direct_abstract_declarator -> direct_abstract_declarator OPENBRACKET constant_expression CLOSEBRACKET
Rule 107   direct_abstract_declarator -> OPENPAREN CLOSEPAREN
Rule 108   direct_abstract_declarator -> OPENPAREN parameter_type_list CLOSEPAREN
Rule 109   direct_abstract_declarator -> direct_abstract_declarator OPENPAREN CLOSEPAREN
Rule 110   direct_abstract_declarator -> direct_abstract_declarator OPENPAREN parameter_type_list CLOSEPAREN
Rule 111   statement -> labeled_statement
Rule 112   statement -> compound_statement
Rule 113   statement -> expression_statement
Rule 114   statement -> selection_statement
Rule 115   statement -> iteration_statement
Rule 116   statement -> jump_statement
Rule 117   statement -> PD_O
Rule 118   statement -> PD_F
Rule 119   labeled_statement -> identifier COLON statement
Rule 120   labeled_statement -> CASE constant_expression COLON statement
Rule 121   labeled_statement -> DEFAULT COLON statement
Rule 122   expression_statement -> SEMI
Rule 123   expression_statement -> expression SEMI
Rule 124   compound_statement -> OPENBRACE CLOSEBRACE
Rule 125   compound_statement -> OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
Rule 126   compound_statement -> OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
Rule 127   compound_statement -> OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
Rule 128   statement_list -> read_mode_e statement
Rule 129   statement_list -> statement_list read_mode_e statement
Rule 130   selection_statement -> IF OPENPAREN expression CLOSEPAREN statement
Rule 131   selection_statement -> IF OPENPAREN expression CLOSEPAREN statement ELSE statement
Rule 132   selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement
Rule 133   iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement
Rule 134   iteration_statement -> DO statement WHILE OPENPAREN expression CLOSEPAREN SEMI
Rule 135   iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement
Rule 136   iteration_statement -> FOR OPENPAREN SEMI SEMI expression CLOSEPAREN statement
Rule 137   iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement
Rule 138   iteration_statement -> FOR OPENPAREN SEMI expression SEMI expression CLOSEPAREN statement
Rule 139   iteration_statement -> FOR OPENPAREN expression SEMI SEMI CLOSEPAREN statement
Rule 140   iteration_statement -> FOR OPENPAREN expression SEMI SEMI expression CLOSEPAREN statement
Rule 141   iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI CLOSEPAREN statement
Rule 142   iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI expression CLOSEPAREN statement
Rule 143   jump_statement -> GOTO identifier SEMI
Rule 144   jump_statement -> CONTINUE SEMI
Rule 145   jump_statement -> BREAK SEMI
Rule 146   jump_statement -> RETURN SEMI
Rule 147   jump_statement -> RETURN expression SEMI
Rule 148   expression -> assignment_expression
Rule 149   expression -> expression COMMA assignment_expression
Rule 150   assignment_expression -> conditional_expression
Rule 151   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 152   assignment_operator -> ASSIGN
Rule 153   assignment_operator -> MUL_ASSIGN
Rule 154   assignment_operator -> DIV_ASSIGN
Rule 155   assignment_operator -> MOD_ASSIGN
Rule 156   assignment_operator -> ADD_ASSIGN
Rule 157   assignment_operator -> SUB_ASSIGN
Rule 158   assignment_operator -> LEFT_ASSIGN
Rule 159   assignment_operator -> RIGHT_ASSIGN
Rule 160   assignment_operator -> AND_ASSIGN
Rule 161   assignment_operator -> XOR_ASSIGN
Rule 162   assignment_operator -> OR_ASSIGN
Rule 163   conditional_expression -> logical_or_expression
Rule 164   conditional_expression -> logical_or_expression QMARK expression COLON conditional_expression
Rule 165   constant_expression -> conditional_expression
Rule 166   logical_or_expression -> logical_and_expression
Rule 167   logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 168   logical_and_expression -> inclusive_or_expression
Rule 169   logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 170   inclusive_or_expression -> exclusive_or_expression
Rule 171   inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 172   exclusive_or_expression -> and_expression
Rule 173   exclusive_or_expression -> exclusive_or_expression CARAT and_expression
Rule 174   and_expression -> equality_expression
Rule 175   and_expression -> and_expression AMPERSAND equality_expression
Rule 176   equality_expression -> relational_expression
Rule 177   equality_expression -> equality_expression EQ_OP relational_expression
Rule 178   equality_expression -> equality_expression NE_OP relational_expression
Rule 179   relational_expression -> shift_expression
Rule 180   relational_expression -> relational_expression LE shift_expression
Rule 181   relational_expression -> relational_expression GT shift_expression
Rule 182   relational_expression -> relational_expression LE_OP shift_expression
Rule 183   relational_expression -> relational_expression GE_OP shift_expression
Rule 184   shift_expression -> additive_expression
Rule 185   shift_expression -> shift_expression LEFT_OP additive_expression
Rule 186   shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 187   additive_expression -> multiplicative_expression
Rule 188   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 189   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 190   multiplicative_expression -> cast_expression
Rule 191   multiplicative_expression -> multiplicative_expression ASTERISK cast_expression
Rule 192   multiplicative_expression -> multiplicative_expression DIV cast_expression
Rule 193   multiplicative_expression -> multiplicative_expression PERCENT cast_expression
Rule 194   cast_expression -> unary_expression
Rule 195   cast_expression -> OPENPAREN type_name CLOSEPAREN cast_expression
Rule 196   unary_expression -> postfix_expression
Rule 197   unary_expression -> INC_OP unary_expression
Rule 198   unary_expression -> DEC_OP unary_expression
Rule 199   unary_expression -> unary_operator cast_expression
Rule 200   unary_expression -> SIZEOF unary_expression
Rule 201   unary_expression -> SIZEOF OPENPAREN type_name CLOSEPAREN
Rule 202   unary_operator -> AMPERSAND
Rule 203   unary_operator -> ASTERISK
Rule 204   unary_operator -> PLUS
Rule 205   unary_operator -> MINUS
Rule 206   unary_operator -> TILDE
Rule 207   unary_operator -> BANG
Rule 208   postfix_expression -> primary_expression
Rule 209   postfix_expression -> postfix_expression OPENBRACKET expression CLOSEBRACKET
Rule 210   postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN
Rule 211   postfix_expression -> postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
Rule 212   postfix_expression -> postfix_expression PERIOD identifier
Rule 213   postfix_expression -> postfix_expression PTR_OP identifier
Rule 214   postfix_expression -> postfix_expression INC_OP
Rule 215   postfix_expression -> postfix_expression DEC_OP
Rule 216   primary_expression -> identifier
Rule 217   primary_expression -> constant
Rule 218   primary_expression -> string
Rule 219   primary_expression -> OPENPAREN expression CLOSEPAREN
Rule 220   argument_expression_list -> assignment_expression
Rule 221   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 222   constant -> INTEGER_CONSTANT
Rule 223   constant -> CHARACTER_CONSTANT
Rule 224   constant -> FLOATING_CONSTANT
Rule 225   constant -> ENUMERATION_CONSTANT
Rule 226   string -> STRING_LITERAL
Rule 227   identifier -> IDENTIFIER
Rule 228   insert_mode_e -> <empty>
Rule 229   read_mode_e -> <empty>
Rule 230   push_scope_e -> <empty>
Rule 231   pop_scope_e -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 156
AMPERSAND            : 175 202
AND_ASSIGN           : 160
AND_OP               : 169
ASSIGN               : 50 67 152
ASTERISK             : 77 78 79 80 191 203
AUTO                 : 21
BANG                 : 207
BREAK                : 145
CARAT                : 173
CASE                 : 120
CHAR                 : 27
CHARACTER_CONSTANT   : 223
CLOSEBRACE           : 40 41 61 62 93 94 124 125 126 127
CLOSEBRACKET         : 72 73 103 104 105 106 209
CLOSEPAREN           : 71 74 75 76 102 107 108 109 110 130 131 132 133 134 135 136 137 138 139 140 141 142 195 201 210 211 219
COLON                : 59 60 119 120 121 164
COMMA                : 48 57 65 84 86 91 94 96 149 221
CONST                : 38
CONTINUE             : 144
DEC_OP               : 198 215
DEFAULT              : 121
DIV                  : 192
DIV_ASSIGN           : 154
DO                   : 134
DOUBLE               : 32
DST                  : 
ELIPSIS              : 84
ELSE                 : 131
ENUM                 : 61 62 63
ENUMERATION_CONSTANT : 225
EQ_OP                : 177
EXTERN               : 24
FLOAT                : 31
FLOATING_CONSTANT    : 224
FOR                  : 135 136 137 138 139 140 141 142
GE_OP                : 183
GOTO                 : 143
GT                   : 181
IDENTIFIER           : 227
IF                   : 130 131
INC_OP               : 197 214
INT                  : 29
INTEGER_CONSTANT     : 222
LD_F                 : 
LD_O                 : 
LE                   : 180
LEFT_ASSIGN          : 158
LEFT_OP              : 185
LE_OP                : 182
LONG                 : 30
MINUS                : 189 205
MOD_ASSIGN           : 155
MUL_ASSIGN           : 153
NE_OP                : 178
OPENBRACE            : 40 41 61 62 93 94 124 125 126 127
OPENBRACKET          : 72 73 103 104 105 106 209
OPENPAREN            : 71 74 75 76 102 107 108 109 110 130 131 132 133 134 135 136 137 138 139 140 141 142 195 201 210 211 219
OR_ASSIGN            : 162
OR_OP                : 167
PD_F                 : 12 118
PD_O                 : 11 117
PERCENT              : 193
PERIOD               : 212
PIPE                 : 171
PLUS                 : 188 204
PTR_OP               : 213
QMARK                : 164
RANGE                : 
REGISTER             : 22
RETURN               : 146 147
RIGHT_ASSIGN         : 159
RIGHT_OP             : 186
SEMI                 : 9 10 51 122 123 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 144 145 146 147
SHORT                : 28
SIGNED               : 33
SINGLE_LINE_COMMENT  : 
SIZEOF               : 200 201
ST2_F                : 
ST2_O                : 
STATIC               : 23
STRING_LITERAL       : 226
STRUCT               : 43
SUB_ASSIGN           : 157
SWITCH               : 132
TILDE                : 206
TYPEDEF              : 25
TYPEDEF_NAME         : 37
UNION                : 44
UNSIGNED             : 34
VARYING_COMMENT      : 
VOID                 : 26
VOLATILE             : 39
WHILE                : 133 134
XOR_ASSIGN           : 161
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 89 98 102
additive_expression  : 184 185 186 188 189
and_expression       : 172 173 175
argument_expression_list : 211 221
assignment_expression : 92 148 149 151 220 221
assignment_operator  : 151
cast_expression      : 190 191 192 193 195 199
compound_statement   : 5 6 7 8 112
conditional_expression : 150 164 165
constant             : 217
constant_expression  : 59 60 67 73 104 106 120
declaration          : 4 13 14
declaration_list     : 6 8 14 126 127
declaration_specifiers : 7 8 9 10 16 18 20 87 88 89
declarator           : 5 6 7 8 49 50 58 60 71 87
direct_abstract_declarator : 100 101 105 106 109 110
direct_declarator    : 68 69 72 73 74 75 76
enum_specifier       : 36
enumerator           : 64 65
enumerator_list      : 61 62 65
equality_expression  : 174 175 177 178
exclusive_or_expression : 170 171 173
expression           : 123 130 131 132 133 134 136 137 138 138 139 140 140 141 141 142 142 142 147 149 164 209 219
expression_statement : 113
external_declaration : 1 2
function_definition  : 3
identifier           : 40 42 62 63 66 67 70 90 91 119 143 212 213 216
identifier_list      : 76 91
inclusive_or_expression : 168 169 171
init_declarator      : 47 48
init_declarator_list : 10 48
initializer          : 50 95 96
initializer_list     : 93 94 96
insert_mode_e        : 13 14 127
iteration_statement  : 115
jump_statement       : 116
labeled_statement    : 111
logical_and_expression : 166 167 169
logical_or_expression : 163 164 167
multiplicative_expression : 187 188 189 191 192 193
parameter_declaration : 85 86
parameter_list       : 83 84 86
parameter_type_list  : 75 108 110
pointer              : 69 79 80 99 101
pop_scope_e          : 125 126 127
postfix_expression   : 196 209 210 211 212 213 214 215
primary_expression   : 208
push_scope_e         : 125 126 127
read_mode_e          : 128 129
relational_expression : 176 177 178 180 181 182 183
selection_statement  : 114
shift_expression     : 179 180 181 182 183 185 186
specifier_qualifier_list : 51 53 55 97 98
statement            : 119 120 121 128 129 130 131 131 132 133 134 135 136 137 138 139 140 141 142
statement_list       : 125 127 129
storage_class_specifier : 15 16
string               : 218
struct_declaration   : 45 46
struct_declaration_list : 40 41 46
struct_declarator    : 56 57
struct_declarator_list : 51 57
struct_or_union      : 40 41 42
struct_or_union_specifier : 35
translation_unit     : 2 0
type_name            : 195 201
type_qualifier       : 19 20 54 55 81 82
type_qualifier_list  : 78 80 82
type_specifier       : 17 18 52 53
unary_expression     : 151 194 197 198 200
unary_operator       : 199

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declarator compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . PD_O
    (12) declaration -> . PD_F
    (68) declarator -> . direct_declarator
    (69) declarator -> . pointer direct_declarator
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (70) direct_declarator -> . identifier
    (71) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (72) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (75) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (227) identifier -> . IDENTIFIER
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    PD_O            shift and go to state 7
    PD_F            shift and go to state 8
    OPENPAREN       shift and go to state 15
    ASTERISK        shift and go to state 16
    AUTO            shift and go to state 17
    REGISTER        shift and go to state 18
    STATIC          shift and go to state 19
    EXTERN          shift and go to state 20
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    TYPEDEF_NAME    shift and go to state 33
    CONST           shift and go to state 34
    VOLATILE        shift and go to state 35
    IDENTIFIER      shift and go to state 36
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declarator                     shift and go to state 5
    declaration_specifiers         shift and go to state 6
    direct_declarator              shift and go to state 9
    pointer                        shift and go to state 10
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    identifier                     shift and go to state 14
    struct_or_union_specifier      shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union                shift and go to state 37

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declarator compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . PD_O
    (12) declaration -> . PD_F
    (68) declarator -> . direct_declarator
    (69) declarator -> . pointer direct_declarator
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (70) direct_declarator -> . identifier
    (71) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (72) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (75) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (227) identifier -> . IDENTIFIER
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    PD_O            shift and go to state 7
    PD_F            shift and go to state 8
    OPENPAREN       shift and go to state 15
    ASTERISK        shift and go to state 16
    AUTO            shift and go to state 17
    REGISTER        shift and go to state 18
    STATIC          shift and go to state 19
    EXTERN          shift and go to state 20
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    TYPEDEF_NAME    shift and go to state 33
    CONST           shift and go to state 34
    VOLATILE        shift and go to state 35
    IDENTIFIER      shift and go to state 36
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40

    external_declaration           shift and go to state 41
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declarator                     shift and go to state 5
    declaration_specifiers         shift and go to state 6
    direct_declarator              shift and go to state 9
    pointer                        shift and go to state 10
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    identifier                     shift and go to state 14
    struct_or_union_specifier      shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union                shift and go to state 37

state 2

    (1) translation_unit -> external_declaration .

    PD_O            reduce using rule 1 (translation_unit -> external_declaration .)
    PD_F            reduce using rule 1 (translation_unit -> external_declaration .)
    OPENPAREN       reduce using rule 1 (translation_unit -> external_declaration .)
    ASTERISK        reduce using rule 1 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 1 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    LONG            reduce using rule 1 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 1 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 1 (translation_unit -> external_declaration .)
    TYPEDEF_NAME    reduce using rule 1 (translation_unit -> external_declaration .)
    CONST           reduce using rule 1 (translation_unit -> external_declaration .)
