Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
Rule 74    direct_declarator -> direct_declarator OPENPAREN identifier_list CLOSEPAREN
Rule 75    pointer -> ASTERISK
Rule 76    pointer -> ASTERISK type_qualifier_list
Rule 77    pointer -> ASTERISK pointer
Rule 78    pointer -> ASTERISK type_qualifier_list pointer
Rule 79    type_qualifier_list -> type_qualifier
Rule 80    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 81    parameter_type_list -> parameter_list
Rule 82    parameter_type_list -> parameter_list COMMA ELIPSIS
Rule 83    parameter_list -> parameter_declaration
Rule 84    parameter_list -> parameter_list COMMA parameter_declaration
Rule 85    parameter_declaration -> declaration_specifiers declarator
Rule 86    parameter_declaration -> declaration_specifiers
Rule 87    parameter_declaration -> declaration_specifiers abstract_declarator
Rule 88    identifier_list -> identifier
Rule 89    identifier_list -> identifier_list COMMA identifier
Rule 90    initializer -> assignment_expression
Rule 91    initializer -> OPENBRACE initializer_list CLOSEBRACE
Rule 92    initializer -> OPENBRACE initializer_list COMMA CLOSEBRACE
Rule 93    initializer_list -> initializer
Rule 94    initializer_list -> initializer_list COMMA initializer
Rule 95    type_name -> specifier_qualifier_list
Rule 96    type_name -> specifier_qualifier_list abstract_declarator
Rule 97    abstract_declarator -> pointer
Rule 98    abstract_declarator -> direct_abstract_declarator
Rule 99    abstract_declarator -> pointer direct_abstract_declarator
Rule 100   direct_abstract_declarator -> OPENPAREN abstract_declarator CLOSEPAREN
Rule 101   direct_abstract_declarator -> OPENBRACKET CLOSEBRACKET
Rule 102   direct_abstract_declarator -> OPENBRACKET constant_expression CLOSEBRACKET
Rule 103   direct_abstract_declarator -> direct_abstract_declarator OPENBRACKET CLOSEBRACKET
Rule 104   direct_abstract_declarator -> direct_abstract_declarator OPENBRACKET constant_expression CLOSEBRACKET
Rule 105   direct_abstract_declarator -> OPENPAREN CLOSEPAREN
Rule 106   direct_abstract_declarator -> OPENPAREN parameter_type_list CLOSEPAREN
Rule 107   direct_abstract_declarator -> direct_abstract_declarator OPENPAREN CLOSEPAREN
Rule 108   direct_abstract_declarator -> direct_abstract_declarator OPENPAREN parameter_type_list CLOSEPAREN
Rule 109   statement -> labeled_statement
Rule 110   statement -> compound_statement
Rule 111   statement -> expression_statement
Rule 112   statement -> selection_statement
Rule 113   statement -> iteration_statement
Rule 114   statement -> jump_statement
Rule 115   labeled_statement -> identifier COLON statement
Rule 116   labeled_statement -> CASE constant_expression COLON statement
Rule 117   labeled_statement -> DEFAULT COLON statement
Rule 118   expression_statement -> SEMI
Rule 119   expression_statement -> expression SEMI
Rule 120   compound_statement -> OPENBRACE CLOSEBRACE
Rule 121   compound_statement -> OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
Rule 122   compound_statement -> OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
Rule 123   compound_statement -> OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
Rule 124   statement_list -> read_mode_e statement
Rule 125   statement_list -> statement_list read_mode_e statement
Rule 126   selection_statement -> IF OPENPAREN expression CLOSEPAREN statement
Rule 127   selection_statement -> IF OPENPAREN expression CLOSEPAREN statement ELSE statement
Rule 128   selection_statement -> SWITCH OPENPAREN expression CLOSEPAREN statement
Rule 129   iteration_statement -> WHILE OPENPAREN expression CLOSEPAREN statement
Rule 130   iteration_statement -> DO statement WHILE OPENPAREN expression CLOSEPAREN SEMI
Rule 131   iteration_statement -> FOR OPENPAREN SEMI SEMI CLOSEPAREN statement
Rule 132   iteration_statement -> FOR OPENPAREN SEMI SEMI expression CLOSEPAREN statement
Rule 133   iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement
Rule 134   iteration_statement -> FOR OPENPAREN SEMI expression SEMI expression CLOSEPAREN statement
Rule 135   iteration_statement -> FOR OPENPAREN expression SEMI SEMI CLOSEPAREN statement
Rule 136   iteration_statement -> FOR OPENPAREN expression SEMI SEMI expression CLOSEPAREN statement
Rule 137   iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI CLOSEPAREN statement
Rule 138   iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI expression CLOSEPAREN statement
Rule 139   jump_statement -> GOTO identifier SEMI
Rule 140   jump_statement -> CONTINUE SEMI
Rule 141   jump_statement -> BREAK SEMI
Rule 142   jump_statement -> RETURN SEMI
Rule 143   jump_statement -> RETURN expression SEMI
Rule 144   expression -> assignment_expression
Rule 145   expression -> expression COMMA assignment_expression
Rule 146   assignment_expression -> conditional_expression
Rule 147   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 148   assignment_operator -> ASSIGN
Rule 149   assignment_operator -> MUL_ASSIGN
Rule 150   assignment_operator -> DIV_ASSIGN
Rule 151   assignment_operator -> MOD_ASSIGN
Rule 152   assignment_operator -> ADD_ASSIGN
Rule 153   assignment_operator -> SUB_ASSIGN
Rule 154   assignment_operator -> LEFT_ASSIGN
Rule 155   assignment_operator -> RIGHT_ASSIGN
Rule 156   assignment_operator -> AND_ASSIGN
Rule 157   assignment_operator -> XOR_ASSIGN
Rule 158   assignment_operator -> OR_ASSIGN
Rule 159   conditional_expression -> logical_or_expression
Rule 160   conditional_expression -> logical_or_expression QMARK expression COLON conditional_expression
Rule 161   constant_expression -> conditional_expression
Rule 162   logical_or_expression -> logical_and_expression
Rule 163   logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 164   logical_and_expression -> inclusive_or_expression
Rule 165   logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 166   inclusive_or_expression -> exclusive_or_expression
Rule 167   inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 168   exclusive_or_expression -> and_expression
Rule 169   exclusive_or_expression -> exclusive_or_expression CARAT and_expression
Rule 170   and_expression -> equality_expression
Rule 171   and_expression -> and_expression AMPERSAND equality_expression
Rule 172   equality_expression -> relational_expression
Rule 173   equality_expression -> equality_expression EQ_OP relational_expression
Rule 174   equality_expression -> equality_expression NE_OP relational_expression
Rule 175   relational_expression -> shift_expression
Rule 176   relational_expression -> relational_expression LE shift_expression
Rule 177   relational_expression -> relational_expression GT shift_expression
Rule 178   relational_expression -> relational_expression LE_OP shift_expression
Rule 179   relational_expression -> relational_expression GE_OP shift_expression
Rule 180   shift_expression -> additive_expression
Rule 181   shift_expression -> shift_expression LEFT_OP additive_expression
Rule 182   shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 183   additive_expression -> multiplicative_expression
Rule 184   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 185   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 186   multiplicative_expression -> cast_expression
Rule 187   multiplicative_expression -> multiplicative_expression ASTERISK cast_expression
Rule 188   multiplicative_expression -> multiplicative_expression DIV cast_expression
Rule 189   multiplicative_expression -> multiplicative_expression PERCENT cast_expression
Rule 190   cast_expression -> unary_expression
Rule 191   cast_expression -> OPENPAREN type_name CLOSEPAREN cast_expression
Rule 192   unary_expression -> postfix_expression
Rule 193   unary_expression -> INC_OP unary_expression
Rule 194   unary_expression -> DEC_OP unary_expression
Rule 195   unary_expression -> unary_operator cast_expression
Rule 196   unary_expression -> SIZEOF unary_expression
Rule 197   unary_expression -> SIZEOF OPENPAREN type_name CLOSEPAREN
Rule 198   unary_operator -> AMPERSAND
Rule 199   unary_operator -> ASTERISK
Rule 200   unary_operator -> PLUS
Rule 201   unary_operator -> MINUS
Rule 202   unary_operator -> TILDE
Rule 203   unary_operator -> BANG
Rule 204   postfix_expression -> primary_expression
Rule 205   postfix_expression -> postfix_expression OPENBRACKET expression CLOSEBRACKET
Rule 206   postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN
Rule 207   postfix_expression -> postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
Rule 208   postfix_expression -> postfix_expression PERIOD identifier
Rule 209   postfix_expression -> postfix_expression PTR_OP identifier
Rule 210   postfix_expression -> postfix_expression INC_OP
Rule 211   postfix_expression -> postfix_expression DEC_OP
Rule 212   primary_expression -> identifier
Rule 213   primary_expression -> constant
Rule 214   primary_expression -> string
Rule 215   primary_expression -> OPENPAREN expression CLOSEPAREN
Rule 216   argument_expression_list -> assignment_expression
Rule 217   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 218   constant -> INTEGER_CONSTANT
Rule 219   constant -> CHARACTER_CONSTANT
Rule 220   constant -> FLOATING_CONSTANT
Rule 221   constant -> ENUMERATION_CONSTANT
Rule 222   string -> STRING_LITERAL
Rule 223   identifier -> IDENTIFIER
Rule 224   insert_mode_e -> <empty>
Rule 225   read_mode_e -> <empty>
Rule 226   push_scope_e -> <empty>
Rule 227   pop_scope_e -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 152
AMPERSAND            : 171 198
AND_ASSIGN           : 156
AND_OP               : 165
ASSIGN               : 48 65 148
ASTERISK             : 75 76 77 78 187 199
AUTO                 : 19
BANG                 : 203
BREAK                : 141
CARAT                : 169
CASE                 : 116
CHAR                 : 25
CHARACTER_CONSTANT   : 219
CLOSEBRACE           : 38 39 59 60 91 92 120 121 122 123
CLOSEBRACKET         : 70 71 101 102 103 104 205
CLOSEPAREN           : 69 72 73 74 100 105 106 107 108 126 127 128 129 130 131 132 133 134 135 136 137 138 191 197 206 207 215
COLON                : 57 58 115 116 117 160
COMMA                : 46 55 63 82 84 89 92 94 145 217
CONST                : 36
CONTINUE             : 140
DEC_OP               : 194 211
DEFAULT              : 117
DIV                  : 188
DIV_ASSIGN           : 150
DO                   : 130
DOUBLE               : 30
DST                  : 
ELIPSIS              : 82
ELSE                 : 127
ENUM                 : 59 60 61
ENUMERATION_CONSTANT : 221
EQ_OP                : 173
EXTERN               : 22
FLOAT                : 29
FLOATING_CONSTANT    : 220
FOR                  : 131 132 133 134 135 136 137 138
GE_OP                : 179
GOTO                 : 139
GT                   : 177
IDENTIFIER           : 223
IF                   : 126 127
INC_OP               : 193 210
INT                  : 27
INTEGER_CONSTANT     : 218
LD_F                 : 
LD_O                 : 
LE                   : 176
LEFT_ASSIGN          : 154
LEFT_OP              : 181
LE_OP                : 178
LONG                 : 28
MINUS                : 185 201
MOD_ASSIGN           : 151
MUL_ASSIGN           : 149
NE_OP                : 174
OPENBRACE            : 38 39 59 60 91 92 120 121 122 123
OPENBRACKET          : 70 71 101 102 103 104 205
OPENPAREN            : 69 72 73 74 100 105 106 107 108 126 127 128 129 130 131 132 133 134 135 136 137 138 191 197 206 207 215
OR_ASSIGN            : 158
OR_OP                : 163
PD_F                 : 
PD_O                 : 
PERCENT              : 189
PERIOD               : 208
PIPE                 : 167
PLUS                 : 184 200
PTR_OP               : 209
QMARK                : 160
RANGE                : 
REGISTER             : 20
RETURN               : 142 143
RIGHT_ASSIGN         : 155
RIGHT_OP             : 182
SEMI                 : 9 10 49 118 119 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 140 141 142 143
SHORT                : 26
SIGNED               : 31
SIZEOF               : 196 197
STATIC               : 21
STRING_LITERAL       : 222
STRUCT               : 41
SUB_ASSIGN           : 153
SWITCH               : 128
TILDE                : 202
TYPEDEF              : 23
TYPEDEF_NAME         : 35
UNION                : 42
UNSIGNED             : 32
VOID                 : 24
VOLATILE             : 37
WHILE                : 129 130
XOR_ASSIGN           : 157
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 87 96 100
additive_expression  : 180 181 182 184 185
and_expression       : 168 169 171
argument_expression_list : 207 217
assignment_expression : 90 144 145 147 216 217
assignment_operator  : 147
cast_expression      : 186 187 188 189 191 195
compound_statement   : 5 6 7 8 110
conditional_expression : 146 160 161
constant             : 213
constant_expression  : 57 58 65 71 102 104 116
declaration          : 4 11 12
declaration_list     : 6 8 12 122 123
declaration_specifiers : 7 8 9 10 14 16 18 85 86 87
declarator           : 5 6 7 8 47 48 56 58 69 85
direct_abstract_declarator : 98 99 103 104 107 108
direct_declarator    : 66 67 70 71 72 73 74
enum_specifier       : 34
enumerator           : 62 63
enumerator_list      : 59 60 63
equality_expression  : 170 171 173 174
exclusive_or_expression : 166 167 169
expression           : 119 126 127 128 129 130 132 133 134 134 135 136 136 137 137 138 138 138 143 145 160 205 215
expression_statement : 111
external_declaration : 1 2
function_definition  : 3
identifier           : 38 40 60 61 64 65 68 88 89 115 139 208 209 212
identifier_list      : 74 89
inclusive_or_expression : 164 165 167
init_declarator      : 45 46
init_declarator_list : 10 46
initializer          : 48 93 94
initializer_list     : 91 92 94
insert_mode_e        : 11 12 123
iteration_statement  : 113
jump_statement       : 114
labeled_statement    : 109
logical_and_expression : 162 163 165
logical_or_expression : 159 160 163
multiplicative_expression : 183 184 185 187 188 189
parameter_declaration : 83 84
parameter_list       : 81 82 84
parameter_type_list  : 73 106 108
pointer              : 67 77 78 97 99
pop_scope_e          : 121 122 123
postfix_expression   : 192 205 206 207 208 209 210 211
primary_expression   : 204
push_scope_e         : 73 73 121 122 123
read_mode_e          : 124 125
relational_expression : 172 173 174 176 177 178 179
selection_statement  : 112
shift_expression     : 175 176 177 178 179 181 182
specifier_qualifier_list : 49 51 53 95 96
statement            : 115 116 117 124 125 126 127 127 128 129 130 131 132 133 134 135 136 137 138
statement_list       : 121 123 125
storage_class_specifier : 13 14
string               : 214
struct_declaration   : 43 44
struct_declaration_list : 38 39 44
struct_declarator    : 54 55
struct_declarator_list : 49 55
struct_or_union      : 38 39 40
struct_or_union_specifier : 33
translation_unit     : 2 0
type_name            : 191 197
type_qualifier       : 17 18 52 53 79 80
type_qualifier_list  : 76 78 80
type_specifier       : 15 16 50 51
unary_expression     : 147 190 193 194 196
unary_operator       : 195

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declarator compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (13) declaration_specifiers -> . storage_class_specifier
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_qualifier
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN push_scope_e parameter_type_list push_scope_e CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEDEF_NAME
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (223) identifier -> . IDENTIFIER
    (38) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (39) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (60) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    OPENPAREN       shift and go to state 11
    ASTERISK        shift and go to state 24
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    TYPEDEF_NAME    shift and go to state 19
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    IDENTIFIER      shift and go to state 17
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    pointer                        shift and go to state 10
    external_declaration           shift and go to state 12
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 6
    direct_declarator              shift and go to state 23
    declaration_specifiers         shift and go to state 25
    declaration                    shift and go to state 26
    function_definition            shift and go to state 28
    enum_specifier                 shift and go to state 34
    type_qualifier                 shift and go to state 32
    translation_unit               shift and go to state 36
    declarator                     shift and go to state 37
    identifier                     shift and go to state 38

state 1

    (13) declaration_specifiers -> storage_class_specifier .
    (14) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (13) declaration_specifiers -> . storage_class_specifier
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_qualifier
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEDEF_NAME
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (39) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (60) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    SEMI            reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    OPENPAREN       reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    ASTERISK        reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    OPENBRACKET     reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    CLOSEPAREN      reduce using rule 13 (declaration_specifiers -> storage_class_specifier .)
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    TYPEDEF_NAME    shift and go to state 19
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 39

state 2

    (26) type_specifier -> SHORT .

    VOID            reduce using rule 26 (type_specifier -> SHORT .)
    CHAR            reduce using rule 26 (type_specifier -> SHORT .)
    SHORT           reduce using rule 26 (type_specifier -> SHORT .)
    INT             reduce using rule 26 (type_specifier -> SHORT .)
    LONG            reduce using rule 26 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 26 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 26 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 26 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 26 (type_specifier -> SHORT .)
    TYPEDEF_NAME    reduce using rule 26 (type_specifier -> SHORT .)
    CONST           reduce using rule 26 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 26 (type_specifier -> SHORT .)
    ENUM            reduce using rule 26 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 26 (type_specifier -> SHORT .)
    UNION           reduce using rule 26 (type_specifier -> SHORT .)
    COLON           reduce using rule 26 (type_specifier -> SHORT .)
    OPENPAREN       reduce using rule 26 (type_specifier -> SHORT .)
    ASTERISK        reduce using rule 26 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 26 (type_specifier -> SHORT .)
    OPENBRACKET     reduce using rule 26 (type_specifier -> SHORT .)
    CLOSEPAREN      reduce using rule 26 (type_specifier -> SHORT .)
    AUTO            reduce using rule 26 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 26 (type_specifier -> SHORT .)
    STATIC          reduce using rule 26 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 26 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 26 (type_specifier -> SHORT .)
    SEMI            reduce using rule 26 (type_specifier -> SHORT .)
    COMMA           reduce using rule 26 (type_specifier -> SHORT .)


state 3

    (36) type_qualifier -> CONST .

    AUTO            reduce using rule 36 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 36 (type_qualifier -> CONST .)
    STATIC          reduce using rule 36 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 36 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 36 (type_qualifier -> CONST .)
    VOID            reduce using rule 36 (type_qualifier -> CONST .)
    CHAR            reduce using rule 36 (type_qualifier -> CONST .)
    SHORT           reduce using rule 36 (type_qualifier -> CONST .)
    INT             reduce using rule 36 (type_qualifier -> CONST .)
    LONG            reduce using rule 36 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 36 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 36 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 36 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 36 (type_qualifier -> CONST .)
    TYPEDEF_NAME    reduce using rule 36 (type_qualifier -> CONST .)
